static	packages\Microsoft.Web.WebView2.1.0.3179.45\build\native\include\WebView2EnvironmentOptions.h	237	static const COREWEBVIEW2_RELEASE_CHANNELS kInternalChannel =
static	packages\Microsoft.Web.WebView2.1.0.3179.45\build\native\include\WebView2EnvironmentOptions.h	239	static const COREWEBVIEW2_RELEASE_CHANNELS kAllChannels =
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com_apartment_variable.h	72	static auto CoInitializeEx(DWORD coinitFlags = 0 /*COINIT_MULTITHREADED*/)
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com_apartment_variable.h	92	static INIT_ONCE s_initLeakModule{}; // avoiding magic statics
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com.h	3165	static auto test(int) -> decltype(wistd::declval<U>()->Next(0, nullptr, nullptr), wistd::true_type{});
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\com.h	3170	static constexpr bool value = decltype(test<T>(0))::value;
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\common.h	669	static const bool enabled = wil::variadic_logical_or<WilFeature<Rest>::enabled...>::value;
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\common.h	696	static const unsigned long long value = flag;
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt_helpers.h	257	static constexpr bool value = get_value<T>(0);
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt_helpers.h	276	static constexpr bool value = get_value<T>(0);
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt_notifiable_module_lock.h	94	static notifiable_module_lock lock;
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\cppwinrt.h	442	static bool IsEnabled() { return Version2::IsEnabled() || Version3::IsEnabled(); }
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\filesystem.h	947	static bool const isFixed = IsFixed; \
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\filesystem.h	948	static size_t const extraSize = Extra; \
const	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\filesystem.h	1322	inline bool operator==(const FILE_ID_128& left, const FILE_ID_128& right)
const	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\filesystem.h	1327	inline bool operator!=(const FILE_ID_128& left, const FILE_ID_128& right)
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	289	static auto invoke(int) -> wistd::bool_constant<sizeof(U) >= 0>; // Always true, but SFINAE's if incomplete type
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	299	static constexpr const bool value = wistd::conjunction_v<
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	6766	static void clear_state(wdf_request_completer& completer, WDFREQUEST newWdfRequest = WDF_NO_HANDLE) WI_NOEXCEPT
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	7520	static constexpr bool allows_shared = true;
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\resource.h	7526	static constexpr bool allows_exclusive = true;
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2029	static bool fetchedRtlDisownModuleHeapAllocation = false;
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2030	static NTSTATUS(__stdcall * pfnRtlDisownModuleHeapAllocation)(HANDLE, PVOID) WI_PFN_NOEXCEPT = nullptr;
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2528	static HRESULT volatile s_hrErrorLast = S_OK;
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2529	static long volatile s_cErrorCount = 0;
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2536	static HRESULT volatile s_hrErrorLast = S_OK;
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2537	static long volatile s_cErrorCount = 0;
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2544	static HRESULT volatile s_hrErrorLast = S_OK;
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2545	static long volatile s_cErrorCount = 0;
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2552	static HRESULT volatile s_hrErrorLast = S_OK;
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2611	static char s_szModule[64] = {};
static	packages\Microsoft.Windows.ImplementationLibrary.1.0.250325.1\include\wil\result_macros.h	2612	static volatile bool s_fModuleValid = false;
