MSBuild version 18.3.0-release-26070-10+3972042b7 for .NET Framework
     1>D:\repo\WorldServer\Entities\CBsp.cpp(104,60): error C2065: 'stru_184A79A6C': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(105,41): error C2039: '_31': is not a member of 'D3DXMATRIX' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(105,52): error C2039: '_31': is not a member of 'D3DXMATRIX' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(105,65): error C2039: '_32': is not a member of 'D3DXMATRIX' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(105,76): error C2039: '_32': is not a member of 'D3DXMATRIX' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(105,89): error C2039: '_33': is not a member of 'D3DXMATRIX' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(105,100): error C2039: '_33': is not a member of 'D3DXMATRIX' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(105,21): error C2737: 'len': const object must be initialized [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(106,31): error C2039: '_33': is not a member of 'D3DXMATRIX' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(106,21): error C2737: 'nx': const object must be initialized [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(107,31): error C2039: '_32': is not a member of 'D3DXMATRIX' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(107,21): error C2737: 'ny': const object must be initialized [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(108,31): error C2039: '_31': is not a member of 'D3DXMATRIX' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(108,21): error C2737: 'nz': const object must be initialized [D:\repo\WorldServer\WorldServer.vcxproj]
