MSBuild version 18.3.0-release-26070-10+3972042b7 for .NET Framework
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5193,9): error C3861: 'D3DXMatrixIdentity_0': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5198,9): error C3861: 'D3DXMatrixMultiply_0': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5208,9): error C3861: 'D3DXMatrixMultiply_0': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5210,9): error C3861: 'D3DXMatrixMultiply_0': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5211,56): error C2664: 'HRESULT (IDirect3DDevice8 *,_D3DTRANSFORMSTATETYPE,const _D3DMATRIX *)': cannot convert argument 3 from 'D3DXMATRIX *' to 'const _D3DMATRIX *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5218,9): error C3861: 'GetYBillboardMatrix': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5219,9): error C3861: 'D3DXMatrixIdentity_0': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5224,9): error C3861: 'D3DXMatrixMultiply_0': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5229,9): error C3861: 'D3DXMatrixMultiply_0': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5231,9): error C3861: 'D3DXMatrixMultiply_0': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5232,56): error C2664: 'HRESULT (IDirect3DDevice8 *,_D3DTRANSFORMSTATETYPE,const _D3DMATRIX *)': cannot convert argument 3 from 'D3DXMATRIX *' to 'const _D3DMATRIX *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5252,56): error C2664: 'HRESULT (IDirect3DDevice8 *,_D3DTRANSFORMSTATETYPE,const _D3DMATRIX *)': cannot convert argument 3 from 'D3DXMATRIX *' to 'const _D3DMATRIX *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5287,9): error C3861: 'GetYBillboardMatrix': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5289,9): error C3861: 'D3DXMatrixIdentity_0': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5294,9): error C3861: 'D3DXMatrixMultiply_0': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5299,9): error C3861: 'D3DXMatrixMultiply_0': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5301,9): error C3861: 'D3DXMatrixMultiply_0': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5302,56): error C2664: 'HRESULT (IDirect3DDevice8 *,_D3DTRANSFORMSTATETYPE,const _D3DMATRIX *)': cannot convert argument 3 from 'D3DXMATRIX *' to 'const _D3DMATRIX *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5307,9): error C3861: 'DrawLightMapGroup': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5317,56): error C2664: 'HRESULT (IDirect3DDevice8 *,_D3DTRANSFORMSTATETYPE,const _D3DMATRIX *)': cannot convert argument 3 from 'D3DXMATRIX *' to 'const _D3DMATRIX *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5768,5): error C3861: 'D3DXMatrixInverse_0': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5799,18): error C2660: 'GetPlaneCrossPoint': function does not take 6 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5809,22): error C3861: 'CheckEdge': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5879,18): error C2660: 'GetPlaneCrossPoint': function does not take 6 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5889,22): error C3861: 'CheckEdge': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5943,18): error C2660: 'GetPlaneCrossPoint': function does not take 6 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(5990,18): error C2660: 'GetPlaneCrossPoint': function does not take 6 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CBsp.cpp(6066,22): error C3861: 'CheckEdge': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CChiNetworkEX.cpp(56,23): error C2664: 'void (bool (__cdecl *)(unsigned int,unsigned int,_MSG_HEADER *,char *))': cannot convert argument 1 from 'overloaded-function' to 'bool (__cdecl *)(unsigned int,unsigned int,_MSG_HEADER *,char *)' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CCircleZone.cpp(147,10): error C3861: 'GetSqrt': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(919,28): error C2065: 'dword_184A79AEC': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CEntity.cpp(996,28): error C2065: 'dword_184A79AEC': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CGravityStoneRegener.cpp(68,29): error C2440: 'return': cannot convert from 'const wchar_t *' to 'const char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CGravityStoneRegener.cpp(73,10): error C3861: 'GetSqrt': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CGuild.cpp(2793,29): error C2039: 'CancelSuggestedMatter': is not a member of '_guild_battle_suggest_matter' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CGuildBattleController.cpp(791,10): error C2039: 'CheatDestroyStone': is not a member of 'GUILD_BATTLE::CNormalGuildBattleField' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHackShieldExSystem.cpp(110,5): error C3861: 'MyMessageBox': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHackShieldExSystem.cpp(115,15): error C2664: 'void CLogFile::Write(const char *,...)': cannot convert argument 1 from 'CLogFile *' to 'const char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\RFEvent_ClassRefine.h(45,8): error C2555: 'RFEvent_ClassRefine::SetEvent': overriding virtual function return type differs and is not covariant from 'RFEventBase::SetEvent' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(663,20): error C2653: 'C24Timer': is not a class or namespace name [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(663,53): error C2065: 'g_24Time': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(663,30): error C3861: 'Get24TimeFromTickTime': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(669,20): error C2653: 'C24Timer': is not a class or namespace name [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(669,53): error C2065: 'g_24Time': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(669,30): error C3861: 'Get24TimeFromTickTime': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(675,20): error C2653: 'C24Timer': is not a class or namespace name [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(675,53): error C2065: 'g_24Time': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(675,30): error C3861: 'Get24TimeFromTickTime': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(681,20): error C2653: 'C24Timer': is not a class or namespace name [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(681,53): error C2065: 'g_24Time': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(681,30): error C3861: 'Get24TimeFromTickTime': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(687,20): error C2653: 'C24Timer': is not a class or namespace name [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(687,53): error C2065: 'g_24Time': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(687,30): error C3861: 'Get24TimeFromTickTime': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(693,20): error C2653: 'C24Timer': is not a class or namespace name [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(693,53): error C2065: 'g_24Time': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CHolyStoneSystem.cpp(693,30): error C3861: 'Get24TimeFromTickTime': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(687,5): error C3861: 'R3ReleaseAllTextures': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(734,26): error C2039: 'mdwArgv': is not a member of '_EXT_DUMMY' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(735,29): error C2039: 'mdwArgv': is not a member of '_EXT_DUMMY' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CLevel.cpp(736,28): error C2039: 'mdwArgv': is not a member of '_EXT_DUMMY' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\RFEvent_ClassRefine.h(45,8): error C2555: 'RFEvent_ClassRefine::SetEvent': overriding virtual function return type differs and is not covariant from 'RFEventBase::SetEvent' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(25,20): error C3646: 'GetBasicType': unknown override specifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(25,33): error C2275: 'ULONG': expected an expression instead of a type [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(25,39): error C2146: syntax error: missing ')' before identifier 'typeIndex' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(25,66): error C2238: unexpected token(s) preceding ';' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(28,5): error C2061: syntax error: identifier 'BasicType' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\RFEvent_ClassRefine.h(45,8): error C2555: 'RFEvent_ClassRefine::SetEvent': overriding virtual function return type differs and is not covariant from 'RFEventBase::SetEvent' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CMgrAvatorItemHistory.cpp(2785,39): error C3861: 'GetExcelIndexFromCombineExCheckKey': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CMgrAvatorItemHistory.cpp(2840,39): error C3861: 'GetExcelIndexFromCombineExCheckKey': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CMoveMapLimitManager.cpp(91,22): error C2065: 'g_Player': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CParticle.cpp(275,18): error C2589: '(': illegal token on right side of '::' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CParticle.cpp(275,18): error C2059: syntax error: ')' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CParticle.cpp(276,18): error C2589: '(': illegal token on right side of '::' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CParticle.cpp(276,18): error C2059: syntax error: ')' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CParticle.cpp(277,18): error C2589: '(': illegal token on right side of '::' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CParticle.cpp(277,18): error C2059: syntax error: ')' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CPlayerDB.cpp(405,38): error C2665: 'CRecordData::GetRecord': no overloaded function could convert all the argument types [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CPlayerDB.cpp(429,40): error C2665: 'CRecordData::GetRecord': no overloaded function could convert all the argument types [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CReturnGate.cpp(76,37): error C2660: 'CPlayerDB::GetCharNameW': function does not take 1 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CRFWorldDatabase_Service.cpp(1298,54): error C2027: use of undefined type '_worlddb_rankinguild_info' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CRFWorldDatabase_Service.cpp(1298,11): error C2660: 'SQLGetData': function does not take 5 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CRFWorldDatabase_Service.cpp(1302,5): error C2027: use of undefined type '_worlddb_rankinguild_info' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CRFWorldDatabase_Service.cpp(1303,5): error C2027: use of undefined type '_worlddb_rankinguild_info' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CRFWorldDatabase_Service.cpp(1306,7): error C2027: use of undefined type '_worlddb_rankinguild_info' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CRFWorldDatabase_Service.cpp(1310,7): error C2027: use of undefined type '_worlddb_rankinguild_info' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CRFWorldDatabase_Service.cpp(1315,11): error C2027: use of undefined type '_worlddb_rankinguild_info' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CRFWorldDatabase_Service.cpp(1317,9): error C2027: use of undefined type '_worlddb_rankinguild_info' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CRFWorldDatabase_Service.cpp(1325,3): error C2027: use of undefined type '_worlddb_rankinguild_info' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CTrap.cpp(52,38): error C2660: 'CPlayerDB::GetCharNameW': function does not take 1 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CTrap.cpp(55,34): error C2660: 'CPlayerDB::GetPvPPoint': function does not take 1 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\CTrap.cpp(56,29): error C2660: 'CPlayerDB::GetRaceCode': function does not take 1 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\RFEvent_ClassRefine.h(45,8): error C2555: 'RFEvent_ClassRefine::SetEvent': overriding virtual function return type differs and is not covariant from 'RFEventBase::SetEvent' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\RFEvent_ClassRefine.h(45,8): error C2555: 'RFEvent_ClassRefine::SetEvent': overriding virtual function return type differs and is not covariant from 'RFEventBase::SetEvent' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GMCallMgr.cpp(56,5): error C3861: '_wassert': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GMCallMgr.cpp(64,5): error C3861: '_wassert': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GMCallMgr.cpp(83,5): error C3861: '_wassert': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GMCallMgr.cpp(124,80): error C3861: 'timeGetTime': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GMCallMgr.cpp(159,19): error C2660: 'CMapData::GetRandPosInRange': function does not take 4 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GMCallMgr.cpp(160,23): error C2660: 'CMapData::IsMapIn': function does not take 2 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GuildBattle.cpp(1416,34): error C2660: 'CCircleZone::Create': function does not take 1 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GuildBattle.cpp(1435,34): error C2660: 'CCircleZone::Create': function does not take 1 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GuildBattle.cpp(1454,32): error C2664: 'char CGravityStoneRegener::Create(CMapData *)': cannot convert argument 1 from '_character_create_setdata *' to 'CMapData *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GuildBattle.cpp(3102,17): error C2664: 'char GUILD_BATTLE::CGuildBattleSchedule::GetLeftTime(unsigned char *,unsigned char *,unsigned char *)': cannot convert argument 1 from 'char *' to 'unsigned char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GuildBattle.cpp(3435,15): error C2664: 'void GUILD_BATTLE::CNormalGuildBattleLogger::Log(char *,...)': cannot convert argument 1 from 'const char [77]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GuildBattle.cpp(3511,15): error C2664: 'void GUILD_BATTLE::CNormalGuildBattleLogger::Log(char *,...)': cannot convert argument 1 from 'const char [83]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\RFEvent_ClassRefine.h(45,8): error C2555: 'RFEvent_ClassRefine::SetEvent': overriding virtual function return type differs and is not covariant from 'RFEventBase::SetEvent' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(25,20): error C3646: 'GetBasicType': unknown override specifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(25,33): error C2275: 'ULONG': expected an expression instead of a type [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(25,39): error C2146: syntax error: missing ')' before identifier 'typeIndex' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(25,66): error C2238: unexpected token(s) preceding ';' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(28,5): error C2061: syntax error: identifier 'BasicType' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(108,34): error C2039: 'GetBasicType': is not a member of 'WheatyExceptionReport' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(108,1): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\repo\WorldServer\WorldServer.vcxproj]
